valuedate,revenue
2017-04-17,28608
2017-04-18,12001
2017-04-19,12963
2017-04-20,14336
2017-04-21,20902
2017-04-22,32277
2017-04-23,7621
2017-04-24,27333
2017-04-25,13948
2017-04-26,12746
2017-04-27,14152
2017-04-28,23338
2017-04-29,38182
2017-04-30,17798
2017-05-01,1377
2017-05-02,53157
2017-05-03,18269
2017-05-04,13701
2017-05-05,16314
2017-05-06,26032
2017-05-07,6944
2017-05-08,27144
2017-05-09,14781
2017-05-10,17266
2017-05-11,13767
2017-05-12,14980
2017-05-13,32860
2017-05-14,11260
2017-05-15,33306
2017-05-16,14859
2017-05-17,10900
2017-05-18,14564
2017-05-19,16598
2017-05-20,29528
2017-05-21,5204
2017-05-22,30075
2017-05-23,11195
2017-05-24,14145
2017-05-25,13041
2017-05-26,18645
2017-05-27,30987
2017-05-28,8186
2017-05-29,31343
2017-05-30,18691
2017-05-31,15273
2017-06-01,23756
2017-06-02,20762
2017-06-03,37590
2017-06-04,9268
2017-06-05,34629
2017-06-06,19813
2017-06-07,12939
2017-06-08,17156
2017-06-09,17167
2017-06-10,26572
2017-06-11,7686
2017-06-12,32182
2017-06-13,17685
2017-06-14,13240
2017-06-15,17452
2017-06-16,20070
2017-06-17,24671
2017-06-18,5226
2017-06-19,30427
2017-06-20,17005
2017-06-21,17401
2017-06-22,16494
2017-06-23,14736
2017-06-24,19835
2017-06-25,11458
2017-06-26,31543
2017-06-27,21862
2017-06-28,23552
2017-06-29,23935
2017-06-30,21666
2017-07-01,29857
2017-07-02,19259
2017-07-03,50481
2017-07-04,19905
2017-07-05,20721
2017-07-06,17860
2017-07-07,28032
2017-07-08,32233
2017-07-09,8683
2017-07-10,37178
2017-07-11,19844
2017-07-12,19569
2017-07-13,18685
2017-07-14,21832
2017-07-15,24041
2017-07-16,5140
2017-07-17,40625
2017-07-18,23492
2017-07-19,23149
2017-07-20,24352
2017-07-21,20200
2017-07-22,30872
2017-07-23,6284
2017-07-24,40147
2017-07-25,25092
2017-07-26,21409
2017-07-27,22400
2017-07-28,21047
2017-07-29,23659
2017-07-30,8623
2017-07-31,44054
2017-08-01,34615
2017-08-02,27761
2017-08-03,30304
2017-08-04,22173
2017-08-05,28097
2017-08-06,7609
2017-08-07,46021
2017-08-08,30759
2017-08-09,27217
2017-08-10,30358
2017-08-11,25889
2017-08-12,26845
2017-08-13,6528
2017-08-14,43381
2017-08-15,14993
2017-08-16,35162
2017-08-17,24189
2017-08-18,23627
2017-08-19,21349
2017-08-20,10182
2017-08-21,41507
2017-08-22,31353
2017-08-23,24662
2017-08-24,28898
2017-08-25,24792
2017-08-26,26772
2017-08-27,9884
2017-08-28,50252
2017-08-29,36098
2017-08-30,40168
2017-08-31,32248
2017-09-01,42800
2017-09-02,40802
2017-09-03,16526
2017-09-04,46238
2017-09-05,31050
2017-09-06,25672
2017-09-07,19373
2017-09-08,24656
2017-09-09,41158
2017-09-10,10999
2017-09-11,42459
2017-09-12,19143
2017-09-13,20489
2017-09-14,20936
2017-09-15,30132
2017-09-16,43298
2017-09-17,12478
2017-09-18,42532
2017-09-19,21241
2017-09-20,18153
2017-09-21,17406
2017-09-22,20401
2017-09-23,32684
2017-09-24,14400
2017-09-25,49623
2017-09-26,20401
2017-09-27,14570
2017-09-28,19030
2017-09-29,25425
2017-09-30,47848
2017-10-01,8348
2017-10-02,49228
2017-10-03,19398
2017-10-04,18662
2017-10-05,17095
2017-10-06,21061
2017-10-07,39797
2017-10-08,15673
2017-10-09,41580
2017-10-10,20035
2017-10-11,20479
2017-10-12,24302
2017-10-13,55169
2017-10-14,38234
2017-10-15,10091
2017-10-16,38625
2017-10-17,20223
2017-10-18,16001
2017-10-19,11997
2017-10-20,22851
2017-10-21,46476
2017-10-22,14028
2017-10-23,38898
2017-10-24,19970
2017-10-25,18134
2017-10-26,15127
2017-10-27,23655
2017-10-28,32983
2017-10-29,12529
2017-10-30,40873
2017-10-31,19980
2017-11-01,29870
2017-11-02,44924
2017-11-03,32427
2017-11-04,50618
2017-11-05,15695
2017-11-06,42026
2017-11-07,19723
2017-11-08,19262
2017-11-09,35447
2017-11-10,30510
2017-11-11,42377
2017-11-12,10340
2017-11-13,39404
2017-11-14,17727
2017-11-15,15212
2017-11-16,14049
2017-11-17,19156
2017-11-18,33563
2017-11-19,9089
2017-11-20,35958
2017-11-21,20637
2017-11-22,16611
2017-11-23,20073
2017-11-24,26957
2017-11-25,38786
2017-11-26,15951
2017-11-27,36853
2017-11-28,18745
2017-11-29,19761
2017-11-30,19222
2017-12-01,29316
2017-12-02,43652
2017-12-03,19860
2017-12-04,50030
2017-12-05,28254
2017-12-06,32560
2017-12-07,63842
2017-12-08,32436
2017-12-09,36911
2017-12-10,12518
2017-12-11,52366
2017-12-12,17939
2017-12-13,14869
2017-12-14,17851
2017-12-15,16512
2017-12-16,26159
2017-12-17,23367
2017-12-18,36802
2017-12-19,19620
2017-12-20,18475
2017-12-21,16510
2017-12-22,21981
2017-12-23,21793
2017-12-24,5646
2017-12-25,1853
2017-12-26,44699
2017-12-27,37980
2017-12-28,39690
2017-12-29,32630
2017-12-30,27250
2017-12-31,5362
2018-01-01,360
2018-01-02,66796
2018-01-03,34775
2018-01-04,35166
2018-01-05,22553
2018-01-06,3432
2018-01-07,20714
2018-01-08,30432
2018-01-09,18185
2018-01-10,17330
2018-01-11,17723
2018-01-12,23202
2018-01-13,45869
2018-01-14,13970
2018-01-15,41855
2018-01-16,19247
2018-01-17,18526
2018-01-18,14037
2018-01-19,22371
2018-01-20,46305
2018-01-21,12179
2018-01-22,42986
2018-01-23,15562
2018-01-24,16043
2018-01-25,18845
2018-01-26,28712
2018-01-27,38570
2018-01-28,8489
2018-01-29,38010
2018-01-30,15379
2018-01-31,17550
2018-02-01,27510
2018-02-02,25099
2018-02-03,50501
2018-02-04,9984
2018-02-05,37543
2018-02-06,18382
2018-02-07,20089
2018-02-08,15800
2018-02-09,22429
2018-02-10,48594
2018-02-11,9913
2018-02-12,33672
2018-02-13,20962
2018-02-14,15045
2018-02-15,13776
2018-02-16,22164
2018-02-17,44806
2018-02-18,8914
2018-02-19,33496
2018-02-20,15390
2018-02-21,10561
2018-02-22,11771
2018-02-23,19086
2018-02-24,45369
2018-02-25,10118
2018-02-26,33867
2018-02-27,23307
2018-02-28,16957
2018-03-01,23870
2018-03-02,27134
2018-03-03,49956
2018-03-04,12212
2018-03-05,38989
2018-03-06,17712
2018-03-07,19604
2018-03-08,13546
2018-03-09,22369
2018-03-10,35253
2018-03-11,11028
2018-03-12,39351
2018-03-13,19064
2018-03-14,10487
2018-03-15,13923
2018-03-16,15721
2018-03-17,33782
2018-03-18,8711
2018-03-19,25682
2018-03-20,15646
2018-03-21,12676
2018-03-22,12911
2018-03-23,21322
2018-03-24,35262
2018-03-25,9190
2018-03-26,49298
2018-03-27,25761
2018-03-28,31546
2018-03-29,27695
2018-03-30,9425
2018-03-31,38885
2018-04-01,11834
2018-04-02,37452
2018-04-03,32034
2018-04-04,18206
2018-04-05,21147
2018-04-06,29527
2018-04-07,37692
2018-04-08,10708
2018-04-09,35536
2018-04-10,19680
2018-04-11,13463
2018-04-12,15982
2018-04-13,16149
2018-04-14,31549
2018-04-15,13912
2018-04-16,41277
2018-04-17,17398
2018-04-18,12126
2018-04-19,13918
2018-04-20,17968
2018-04-21,31225
2018-04-22,7351
2018-04-23,30673
2018-04-24,15531
2018-04-25,14958
2018-04-26,12077
2018-04-27,21248
2018-04-28,33418
2018-04-29,10924
2018-04-30,75465
2018-05-01,2774
2018-05-02,51426
2018-05-03,20577
2018-05-04,21196
2018-05-05,35071
2018-05-06,5023
2018-05-07,42526
2018-05-08,14577
2018-05-09,11040
2018-05-10,12922
2018-05-11,17134
2018-05-12,30606
2018-05-13,6595
2018-05-14,34369
2018-05-15,21072
2018-05-16,13516
2018-05-17,11888
2018-05-18,18040
2018-05-19,30421
2018-05-20,6850
2018-05-21,32395
2018-05-22,13642
2018-05-23,12235
2018-05-24,9982
2018-05-25,16597
2018-05-26,22769
2018-05-27,8237
2018-05-28,27565
2018-05-29,15520
2018-05-30,18340
2018-05-31,18305
2018-06-01,30499
2018-06-02,34995
2018-06-03,10401
2018-06-04,32322
2018-06-05,16785
2018-06-06,10637
2018-06-07,14842
2018-06-08,16894
2018-06-09,29415
2018-06-10,9190
2018-06-11,31926
2018-06-12,18915
2018-06-13,17087
2018-06-14,16727
2018-06-15,14001
2018-06-16,29926
2018-06-17,8712
2018-06-18,34734
2018-06-19,12370
2018-06-20,9007
2018-06-21,11466
2018-06-22,20173
2018-06-23,22175
2018-06-24,6582
2018-06-25,29346
2018-06-26,18633
2018-06-27,20403
2018-06-28,14876
2018-06-29,25875
2018-06-30,27708
2018-07-01,16891
2018-07-02,58344
2018-07-03,25406
2018-07-04,23814
2018-07-05,27306
2018-07-06,26743
2018-07-07,32318
2018-07-08,9832
2018-07-09,36859
2018-07-10,21348
2018-07-11,16669
2018-07-12,19661
2018-07-13,24435
2018-07-14,28742
2018-07-15,8463
2018-07-16,38247
2018-07-17,23308
2018-07-18,18624
2018-07-19,21794
2018-07-20,20890
2018-07-21,30331
2018-07-22,8106
2018-07-23,45356
2018-07-24,21156
2018-07-25,20322
2018-07-26,19603
2018-07-27,16019
2018-07-28,22369
2018-07-29,9874
2018-07-30,48475
2018-07-31,28778
2018-08-01,44004
2018-08-02,29685
2018-08-03,28657
2018-08-04,25519
2018-08-05,10359
2018-08-06,42095
2018-08-07,25463
2018-08-08,24869
2018-08-09,26939
2018-08-10,20222
2018-08-11,21999
2018-08-12,6016
2018-08-13,48411
2018-08-14,31486
2018-08-15,14067
2018-08-16,32016
2018-08-17,35033
2018-08-18,28375
2018-08-19,7251
2018-08-20,43201
2018-08-21,23773
2018-08-22,25636
2018-08-23,27858
2018-08-24,25787
2018-08-25,28448
2018-08-26,8847
2018-08-27,49990
2018-08-28,34078
2018-08-29,30818
2018-08-30,32986
2018-08-31,31817
2018-09-01,34004
2018-09-02,15079
2018-09-03,63330
2018-09-04,26964
2018-09-05,22927
2018-09-06,22099
2018-09-07,25075
2018-09-08,40670
2018-09-09,14731
2018-09-10,54498
2018-09-11,22723
2018-09-12,21457
2018-09-13,24466
2018-09-14,26526
2018-09-15,44204
2018-09-16,10923
2018-09-17,45132
2018-09-18,27017
2018-09-19,19536
2018-09-20,18232
2018-09-21,29930
2018-09-22,36672
2018-09-23,10782
2018-09-24,45819
2018-09-25,18662
2018-09-26,14705
2018-09-27,16280
2018-09-28,24268
2018-09-29,44884
2018-09-30,11967
2018-10-01,50092
2018-10-02,18399
2018-10-03,25237
2018-10-04,18594
2018-10-05,30341
2018-10-06,47713
2018-10-07,10194
2018-10-08,42071
2018-10-09,20607
2018-10-10,20722
2018-10-11,20636
2018-10-12,27634
2018-10-13,39018
2018-10-14,12102
2018-10-15,50820
2018-10-16,21464
2018-10-17,19821
2018-10-18,14404
2018-10-19,28093
2018-10-20,38894
2018-10-21,16265
2018-10-22,40067
2018-10-23,18670
2018-10-24,18800
2018-10-25,16612
2018-10-26,21967
2018-10-27,41918
2018-10-28,12311
2018-10-29,40334
2018-10-30,20954
2018-10-31,20844
2018-11-01,37872
2018-11-02,81557
2018-11-03,47892
2018-11-04,16351
2018-11-05,35926
2018-11-06,21533
2018-11-07,16722
2018-11-08,15770
2018-11-09,34134
2018-11-10,37332
2018-11-11,14973
2018-11-12,34418
2018-11-13,24063
2018-11-14,19119
2018-11-15,15667
2018-11-16,21922
2018-11-17,41347
2018-11-18,9165
2018-11-19,41872
2018-11-20,16838
2018-11-21,19958
2018-11-22,18353
2018-11-23,27489
2018-11-24,42235
2018-11-25,21696
2018-11-26,43431
2018-11-27,13801
2018-11-28,18618
2018-11-29,23431
2018-11-30,27976
2018-12-01,43613
2018-12-02,16718
2018-12-03,55384
2018-12-04,25604
2018-12-05,24642
2018-12-06,26811
2018-12-07,55560
2018-12-08,28729
2018-12-09,11970
2018-12-10,39973
2018-12-11,16662
2018-12-12,21223
2018-12-13,19133
2018-12-14,24101
2018-12-15,35776
2018-12-16,22692
2018-12-17,37982
2018-12-18,17549
2018-12-19,24321
2018-12-20,21072
2018-12-21,18972
2018-12-22,25311
2018-12-23,26357
2018-12-24,38040
2018-12-25,87
2018-12-26,34241
2018-12-27,43353
2018-12-28,43004
2018-12-29,36558
2018-12-30,23206
2018-12-31,42941
2019-01-01,4125
2019-01-02,58598
2019-01-03,43483
2019-01-04,39412
2019-01-05,23458
2019-01-06,2189
2019-01-07,44213
2019-01-08,20802
2019-01-09,21680
2019-01-10,15434
2019-01-11,27092
2019-01-12,43789
2019-01-13,22282
2019-01-14,40760
2019-01-15,18295
2019-01-16,17295
2019-01-17,12205
2019-01-18,23316
2019-01-19,42065
2019-01-20,10538
2019-01-21,44508
2019-01-22,22189
2019-01-23,20534
2019-01-24,14878
2019-01-25,22267
2019-01-26,37551
2019-01-27,13295
2019-01-28,37804
2019-01-29,17862
2019-01-30,24076
2019-01-31,18773
2019-02-01,36755
2019-02-02,56038
2019-02-03,14136
2019-02-04,40544
2019-02-05,23120
2019-02-06,17712
2019-02-07,15548
2019-02-08,24228
2019-02-09,45860
2019-02-10,14467
2019-02-11,43348
2019-02-12,24009
2019-02-13,18025
2019-02-14,16270
2019-02-15,19325
2019-02-16,43912
2019-02-17,11770
2019-02-18,35239
2019-02-19,16205
2019-02-20,17488
2019-02-21,13802
2019-02-22,23171
2019-02-23,41651
2019-02-24,9555
2019-02-25,34360
2019-02-26,14248
2019-02-27,17022
2019-02-28,21848
2019-03-01,26914
2019-03-02,35698
2019-03-03,10743
2019-03-04,43737
2019-03-05,22690
2019-03-06,16080
2019-03-07,19008
2019-03-08,22222
2019-03-09,39079
2019-03-10,7603
2019-03-11,35647
2019-03-12,17645
2019-03-13,12371
2019-03-14,14933
2019-03-15,18687
2019-03-16,33122
2019-03-17,9024
2019-03-18,38277
2019-03-19,13803
2019-03-20,16814
2019-03-21,18756
2019-03-22,28311
2019-03-23,31591
2019-03-24,11323
2019-03-25,24602
2019-03-26,18096
2019-03-27,12021
2019-03-28,9563
2019-03-29,24536
2019-03-30,33995
2019-03-31,14188
2019-04-01,40987
2019-04-02,20598
2019-04-03,21797
2019-04-04,14979
2019-04-05,21812
2019-04-06,36713
2019-04-07,16261
2019-04-08,39515
2019-04-09,13975
2019-04-10,20111
2019-04-11,13238
2019-04-12,23648
2019-04-13,39780
2019-04-14,8428
2019-04-15,45093
2019-04-16,27813
2019-04-17,30858
2019-04-18,33941
2019-04-19,12603
2019-04-20,44223
2019-04-21,11476
2019-04-22,51020
2019-04-23,22811
2019-04-24,19119
2019-04-25,15636
2019-04-26,22779
2019-04-27,32511
2019-04-28,9135
2019-04-29,42959
2019-04-30,27018
2019-05-01,3119
2019-05-02,37511
2019-05-03,32824
2019-05-04,38904
2019-05-05,8787
2019-05-06,25035
2019-05-07,22183
2019-05-08,15548
2019-05-09,21034
2019-05-10,21825
2019-05-11,32448
2019-05-12,9539
2019-05-13,36145
2019-05-14,22800
2019-05-15,24647
2019-05-16,15526
2019-05-17,20565
2019-05-18,39589
2019-05-19,10761
2019-05-20,30444
2019-05-21,18405
2019-05-22,12948
2019-05-23,13868
2019-05-24,23250
2019-05-25,33618
2019-05-26,9448
2019-05-27,32243
2019-05-28,15457
2019-05-29,15866
2019-05-30,20181
2019-05-31,21434
2019-06-01,34708
2019-06-02,9825
2019-06-03,39479
2019-06-04,18455
2019-06-05,16400
2019-06-06,15237
2019-06-07,20887
2019-06-08,28242
2019-06-09,12077
2019-06-10,37002
2019-06-11,21715
2019-06-12,19240
2019-06-13,17751
2019-06-14,20408
2019-06-15,34697
2019-06-16,11798
2019-06-17,34241
2019-06-18,20004
2019-06-19,18686
2019-06-20,20630
2019-06-21,24340
2019-06-22,29181
2019-06-23,10082
2019-06-24,31708
2019-06-25,19360
2019-06-26,18507
2019-06-27,25942
2019-06-28,22591
2019-06-29,27375
2019-06-30,13402
2019-07-01,41495
2019-07-02,23913
2019-07-03,25194
2019-07-04,18379
2019-07-05,22235
2019-07-06,36129
2019-07-07,14260
2019-07-08,38014
2019-07-09,24163
2019-07-10,20064
2019-07-11,21611
2019-07-12,19209
2019-07-13,30172
2019-07-14,8121
2019-07-15,37673
2019-07-16,24533
2019-07-17,21538
2019-07-18,23702
2019-07-19,22094
2019-07-20,26181
2019-07-21,9782
2019-07-22,35861
2019-07-23,23315
2019-07-24,17860
2019-07-25,24307
2019-07-26,25805
2019-07-27,35029
2019-07-28,8760
2019-07-29,44509
2019-07-30,31569
2019-07-31,24395
2019-08-01,26189
2019-08-02,26610
2019-08-03,26654
2019-08-04,10026
2019-08-05,43814
2019-08-06,33059
2019-08-07,27803
2019-08-08,31158
2019-08-09,25768
2019-08-10,24718
2019-08-11,6804
2019-08-12,56842
2019-08-13,34123
2019-08-14,29491
2019-08-15,11786
2019-08-16,40224
2019-08-17,24921
2019-08-18,6658
2019-08-19,43340
2019-08-20,38180
2019-08-21,33952
2019-08-22,35390
2019-08-23,27684
2019-08-24,29686
2019-08-25,7429
2019-08-26,52818
2019-08-27,40367
2019-08-28,32964
2019-08-29,33137
2019-08-30,37772
2019-08-31,45751
2019-09-01,14277
2019-09-02,55477
2019-09-03,27892
2019-09-04,27297
2019-09-05,29810
2019-09-06,38161
2019-09-07,47215
2019-09-08,12829
2019-09-09,50887
2019-09-10,28419
2019-09-11,28458
2019-09-12,20998
2019-09-13,27588
2019-09-14,49221
2019-09-15,15360
2019-09-16,47823
2019-09-17,21551
2019-09-18,20021
2019-09-19,17387
2019-09-20,23493
2019-09-21,48799
2019-09-22,14319
2019-09-23,43881
2019-09-24,26836
2019-09-25,22205
2019-09-26,15667
2019-09-27,25279
2019-09-28,36441
2019-09-29,15445
2019-09-30,47251
2019-10-01,24559
2019-10-02,25204
2019-10-03,19990
2019-10-04,28635
2019-10-05,53403
2019-10-06,10570
2019-10-07,43375
2019-10-08,20543
2019-10-09,23401
2019-10-10,16897
2019-10-11,23212
2019-10-12,35409
2019-10-13,17384
2019-10-14,34778
2019-10-15,18290
2019-10-16,14736
2019-10-17,21056
2019-10-18,20292
2019-10-19,47766
2019-10-20,15235
2019-10-21,41839
2019-10-22,20405
2019-10-23,15197
2019-10-24,13582
2019-10-25,24658
2019-10-26,37592
2019-10-27,10317
2019-10-28,36820
2019-10-29,24789
2019-10-30,19718
2019-10-31,27631
2019-11-01,35478
2019-11-02,53385
2019-11-03,16643
2019-11-04,51843
2019-11-05,26964
2019-11-06,18681
2019-11-07,19383
2019-11-08,25056
2019-11-09,40749
2019-11-10,7934
2019-11-11,39979
2019-11-12,21145
2019-11-13,14956
2019-11-14,16544
2019-11-15,26864
2019-11-16,44962
2019-11-17,13564
2019-11-18,37182
2019-11-19,17839
2019-11-20,24542
2019-11-21,19121
2019-11-22,24782
2019-11-23,42580
2019-11-24,9718
2019-11-25,39249
2019-11-26,17835
2019-11-27,18834
2019-11-28,14779
2019-11-29,25081
2019-11-30,40644
2019-12-01,25520
2019-12-02,48527
2019-12-03,24549
2019-12-04,25188
2019-12-05,27387
2019-12-06,28488
2019-12-07,38328
2019-12-08,16886
2019-12-09,58395
2019-12-10,23396
2019-12-11,16188
2019-12-12,16406
2019-12-13,19596
2019-12-14,31948
2019-12-15,22367
2019-12-16,42577
2019-12-17,16601
2019-12-18,18602
2019-12-19,18382
2019-12-20,24310
2019-12-21,31428
2019-12-22,23744
2019-12-23,54900
2019-12-24,16497
2019-12-25,3028
2019-12-26,35896
2019-12-27,41899
2019-12-28,33159
2019-12-29,27128
2019-12-30,67845
2020-01-01,3017
2020-01-02,45654
2020-01-03,41828
2020-01-04,25075
2020-01-05,11391
2020-01-06,2227
2020-01-07,45374
2020-01-08,21236
2020-01-09,19210
2020-01-10,23775
2020-01-11,38860
2020-01-12,17383
2020-01-13,46239
2020-01-14,22426
2020-01-15,21719
2020-01-16,18239
2020-01-17,21960
2020-01-18,39351
2020-01-19,12877
2020-01-20,42663
2020-01-21,18114
2020-01-22,18853
2020-01-23,14566
2020-01-24,27272
2020-01-25,51885
2020-01-26,14769
2020-01-27,40193
2020-01-28,23865
2020-01-29,17948
2020-01-30,25534
2020-01-31,25209
2020-02-01,49240
2020-02-02,16387
2020-02-03,40758
2020-02-04,19175
2020-02-05,21019
2020-02-06,21646
2020-02-07,23823
2020-02-08,44585
2020-02-09,11731
2020-02-10,38138
2020-02-11,23422
2020-02-12,16606
2020-02-13,20211
2020-02-14,24834
2020-02-15,40287
2020-02-16,10162
2020-02-17,33622
2020-02-18,20575
2020-02-19,13037
2020-02-20,19641
2020-02-21,19756
2020-02-22,34756
2020-02-23,8711
2020-02-24,39385
2020-02-25,23424
2020-02-26,20086
2020-02-27,20007
2020-02-28,25342
2020-02-29,49253
2020-03-01,9009
2020-03-02,58510
2020-03-03,22299
2020-03-04,18326
2020-03-05,17289
2020-03-06,27341
2020-03-07,42255
2020-03-08,12836
2020-03-09,35951
2020-03-10,19355
2020-03-11,17671
2020-03-12,20326
2020-03-13,25128
2020-03-14,5839
2020-03-15,4179
2020-03-16,5241
2020-03-17,4832
2020-03-18,3961
2020-03-19,3172
2020-03-20,3150
2020-03-21,2990
2020-03-22,4035
2020-03-23,5007
2020-03-24,5770
2020-03-25,4062
2020-03-26,5062
2020-03-27,5002
2020-03-28,4428
2020-03-29,1650
2020-03-30,5529
2020-03-31,11742
2020-04-01,3430
2020-04-02,3242
2020-04-03,3907
2020-04-04,2760
2020-04-05,4064
2020-04-06,7663
2020-04-07,8039
2020-04-08,4657
2020-04-09,4579
2020-04-10,3880
2020-04-11,4331
2020-04-12,5725
2020-04-13,11766
2020-04-14,7177
2020-04-15,10058
2020-04-16,5293
2020-04-17,6418
2020-04-18,7045
2020-04-19,6373
2020-04-20,10547
2020-04-21,10258
2020-04-22,9329
2020-04-23,7023
2020-04-24,6806
2020-04-25,8144
2020-04-26,6528
2020-04-27,10801
2020-04-28,12183
2020-04-29,10405
2020-04-30,14445
2020-05-01,9046
2020-05-02,8021
2020-05-03,10720
2020-05-04,17299
2020-05-05,14329
2020-05-06,11724
2020-05-07,9127
2020-05-08,8872
2020-05-09,8877
2020-05-10,7905
2020-05-11,9102
2020-05-12,12498
2020-05-13,13972
2020-05-14,13868
2020-05-15,10362
2020-05-16,6305
2020-05-17,9133
2020-05-18,12323
2020-05-19,17680
2020-05-20,21735
2020-05-21,15173
2020-05-22,14819
2020-05-23,12259
2020-05-24,8553
2020-05-25,25373
2020-05-26,20952
2020-05-27,21456
2020-05-28,15556
2020-05-29,18090
2020-05-30,17796
2020-05-31,7959
2020-06-01,33675
2020-06-02,22851
2020-06-03,24869
2020-06-04,26007
2020-06-05,26443
2020-06-06,20361
2020-06-07,4923
2020-06-08,62712
2020-06-09,39550
2020-06-10,37328
2020-06-11,40957
2020-06-12,38452
2020-06-13,42907
2020-06-14,12963
2020-06-15,57188
2020-06-16,40120
2020-06-17,34939
2020-06-18,32268
2020-06-19,38294
2020-06-20,36701
2020-06-21,11477
2020-06-22,58799
2020-06-23,38497
2020-06-24,24523
2020-06-25,37359
2020-06-26,42504
2020-06-27,42640
2020-06-28,10964
2020-06-29,62791
2020-06-30,45723
2020-07-01,37586
2020-07-02,37492
2020-07-03,39373
2020-07-04,48008
2020-07-05,19515
2020-07-06,60712
2020-07-07,42713
2020-07-08,37599
2020-07-09,32052
2020-07-10,33394
2020-07-11,35266
2020-07-12,10475
2020-07-13,53342
2020-07-14,29649
2020-07-15,30312
2020-07-16,35982
2020-07-17,32011
2020-07-18,34929
2020-07-19,12398
2020-07-20,47701
2020-07-21,33153
2020-07-22,33271
2020-07-23,28035
2020-07-24,26095
2020-07-25,28752
2020-07-26,9784
2020-07-27,45982
2020-07-28,35206
2020-07-29,32353
2020-07-30,30328
2020-07-31,30373
2020-08-01,39674
2020-08-02,12117
2020-08-03,55354
2020-08-04,37817
2020-08-05,33823
2020-08-06,35751
2020-08-07,31181
2020-08-08,27771
2020-08-09,8409
2020-08-10,56010
2020-08-11,45407
2020-08-12,38108
2020-08-13,34862
2020-08-14,28531
2020-08-15,25238
2020-08-16,11215
2020-08-17,56297
2020-08-18,44073
2020-08-19,28943
2020-08-20,42060
2020-08-21,29989
2020-08-22,32708
2020-08-23,13982
2020-08-24,54918
2020-08-25,39130
2020-08-26,37047
2020-08-27,33071
2020-08-28,42959
2020-08-29,51327
2020-08-30,16930
2020-08-31,65531
2020-09-01,37246
2020-09-02,40583
2020-09-03,35742
2020-09-04,44515
2020-09-05,46475
2020-09-06,17346
2020-09-07,61958
2020-09-08,36866
2020-09-09,27350
2020-09-10,29819
2020-09-11,31435
2020-09-12,46737
2020-09-13,12831
2020-09-14,56729
2020-09-15,32387
2020-09-16,31104
2020-09-17,25584
2020-09-18,38747
2020-09-19,43361
2020-09-20,16521
2020-09-21,47897
2020-09-22,31703
2020-09-23,24826
2020-09-24,34366
2020-09-25,37361
2020-09-26,47821
2020-09-27,12863
2020-09-28,48162
2020-09-29,28101
2020-09-30,30458
2020-10-01,36100
2020-10-02,43151
2020-10-03,53266
2020-10-04,13393
2020-10-05,57229
2020-10-06,27968
2020-10-07,27384
2020-10-08,32680
2020-10-09,39443
2020-10-10,38681
2020-10-11,15490
2020-10-12,23553
2020-10-13,54057
2020-10-14,25946
2020-10-15,24431
2020-10-16,32917
2020-10-17,43536
2020-10-18,12114
2020-10-19,47520
2020-10-20,31949
2020-10-21,22885
2020-10-22,17296
2020-10-23,31558
2020-10-24,39502
2020-10-25,18918
2020-10-26,49452
2020-10-27,26487
2020-10-28,25798
2020-10-29,13845
2020-10-30,24169
